Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A489026,CONFISCATE,03/18/2023,ROSCOE,DOG,5 YEARS,MED,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A489026&location=MONT,
A501998,RETURN,04/25/2023,*SILVER,CAT,10 YEARS,MED,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501998&location=MONT,
A501599,OWNER SUR,02/21/2023,COOKIE,OTHER,1 YEAR 2 MONTHS,MED,AGOUTI,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501599&location=MONT,
A504574,OWNER SUR,05/07/2023,*SAMANTA,OTHER,14 WEEKS,MED,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504574&location=MONT,
A504573,OWNER SUR,05/07/2023,*SARA,OTHER,14 WEEKS,MED,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504573&location=MONT,
A501390,RETURN,04/07/2023,*MIKEY,DOG,3 YEARS,LARGE,WHITE / BROWN,AMER BULLDOG,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501390&location=MONT,
A501124,OWNER SUR,02/09/2023,TANK,LIVESTOCK,5 YEARS,LARGE,WHITE / BLACK,POTBELLY PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501124&location=MONT,
A483605,OWNER SUR,05/05/2023,MOZART,CAT,9 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483605&location=MONT,
A475594,OWNER SUR,04/30/2023,SIMBA,CAT,2 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A475594&location=MONT,
A501329,OWNER SUR,01/12/2023,*NIGHTLY,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501329&location=MONT,
A406310,CONFISCATE,03/18/2023,CHARLIE,DOG,7 YEARS,MED,WHITE / BROWN,AM PIT BULL TER / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A406310&location=MONT,
A504659,OWNER SUR,05/09/2023,DRAGON,OTHER,8 MONTHS,SMALL,BROWN,GUINEA PIG,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504659&location=MONT,
A503255,OWNER SUR,04/06/2023,ANYA,CAT,10 YEARS,LARGE,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503255&location=MONT,
A502904,OWNER SUR,03/28/2023,*SHILO,DOG,4 YEARS,MED,BLACK,AMER BULLDOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502904&location=MONT,
A504328,OWNER SUR,05/02/2023,GABE,OTHER,NO AGE,SMALL,WHITE / TAN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504328&location=MONT,
A504446,OWNER SUR,05/04/2023,ROCKY,OTHER,1 YEAR,MED,TAN / BLACK,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504446&location=MONT,
A493947,OWNER SUR,03/16/2023,BOMA,OTHER,2 YEARS,SMALL,BLACK,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A493947&location=MONT,
A504327,OWNER SUR,05/02/2023,ERIN,OTHER,NO AGE,SMALL,BROWN / TAN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504327&location=MONT,
A504296,OWNER SUR,05/01/2023,BELLA,CAT,5 YEARS,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504296&location=MONT,
A502318,RETURN,05/04/2023,*FAITH,DOG,1 YEAR 2 MONTHS,MED,WHITE / BLACK,ALASKAN HUSKY,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502318&location=MONT,
A504205,OWNER SUR,04/29/2023,NIKO,CAT,2 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504205&location=MONT,
A501296,RETURN,02/17/2023,*MAX,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501296&location=MONT,
A503957,OWNER SUR,04/22/2023,LILLY,CAT,3 YEARS,MED,ORANGE TAB / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503957&location=MONT,
A497237,RETURN,05/15/2023,HASHBROWN,DOG,11 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A497237&location=MONT,
A496473,RETURN,04/21/2023,REBA,DOG,2 YEARS,LARGE,BROWN / WHITE,AMERICAN STAFF / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A496473&location=MONT,
A504575,OWNER SUR,05/07/2023,*STAR,OTHER,14 WEEKS,MED,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504575&location=MONT,
A504676,STRAY,05/09/2023,*PARK,BIRD,NO AGE,SMALL,BLUE,PARAKEET,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504676&location=MONT,"400 PARK RD, ROCKVILLE MD 20850"
A501298,OWNER SUR,01/06/2023,*NIBBLES,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501298&location=MONT,
A503967,STRAY,04/22/2023,TIARA,DOG,2 YEARS,SMALL,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503967&location=MONT,"15600 OLD COLUMBIA PIKE, BURTONSVILLE MD 20866"
A501294,OWNER SUR,01/12/2023,*BOB,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501294&location=MONT,
A503717,STRAY,04/17/2023,*FLOWER,DOG,2 YEARS,MED,TAN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503717&location=MONT,"QUINCE ORCHARD RD & DARNESTOWN RD, GAITHERSBURG MD 20878"
A503576,STRAY,04/13/2023,*GEEFREY,OTHER,NO AGE,MED,WHITE / BROWN,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503576&location=MONT,"3100 HEWITT AVE, SILVER SPRING MD 20906"
A501299,RETURN,02/17/2023,*RALPH,OTHER,4 MONTHS,SMALL,BROWN,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501299&location=MONT,
A503915,OWNER SUR,04/21/2023,MOCHI,OTHER,4 YEARS,SMALL,BLACK / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503915&location=MONT,
A504183,OWNER SUR,04/28/2023,PUGA,CAT,1 YEAR 1 MONTH,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504183&location=MONT,
A500507,OWNER SUR,01/23/2023,WENDIGO,OTHER,1 YEAR 4 MONTHS,MED,BROWN,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500507&location=MONT,
A503683,RETURN,05/12/2023,LINCOLN,DOG,7 YEARS,MED,FAWN,LABRADOR RETR / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503683&location=MONT,
A501481,STRAY,02/18/2023,*BERT,DOG,1 YEAR 3 MONTHS,MED,WHITE / BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501481&location=MONT,"12100 BUSHEY DR, SILVER SPRING MD 20902"
A504666,STRAY,05/09/2023,*CARONA,OTHER,1 YEAR,LARGE,AGOUTI,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504666&location=MONT,"0 CARONA CT, SILVER SPRING MD 20905"
A504095,STRAY,04/25/2023,MOLLY,CAT,2 YEARS,MED,TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504095&location=MONT,"7200 FLOWER AVE, TAKOMA PARK MD 20912"
A501429,OWNER SUR,02/17/2023,CHICHI,DOG,4 YEARS,MED,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501429&location=MONT,
A477669,OWNER SUR,01/30/2023,KING,DOG,6 YEARS,LARGE,GRAY / WHITE,ALASKAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A477669&location=MONT,
A504290,STRAY,05/01/2023,BLU,DOG,1 YEAR,LARGE,GRAY / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504290&location=MONT,"2800 UNIVERSITY BLVD, KENSINGTON MD 20895"
A501015,OWNER SUR,01/06/2023,*HANK,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501015&location=MONT,
A504238,STRAY,04/30/2023,PEETA,CAT,8 YEARS,MED,BLUE,RUSSIAN BLUE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504238&location=MONT,19400 TRANSHIRE RD MONTGOMERY VILLAGE MD 20886
A501875,STRAY,03/01/2023,*MURPHY,DOG,6 YEARS,LARGE,TAN,IRISH WOLFHOUND / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501875&location=MONT,FAIRVIEW AVE TAKOMA PARK MD 20912
A503209,FOSTER,05/09/2023,WANWAN,DOG,11 MONTHS,MED,BLACK / TAN,AUST CATTLE DOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503209&location=MONT,
A504246,STRAY,04/30/2023,*MAJOR TOM,CAT,1 YEAR 1 MONTH,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504246&location=MONT,"PLUM RUN WAY & PARKER FARM RD, SILVER SPRING MD 20906"
A504340,RETURN,05/15/2023,*BRONCO,DOG,3 YEARS,LARGE,BROWN,REDBONE HOUND / LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504340&location=MONT,
A501364,OWNER SUR,01/06/2023,*UNO,OTHER,4 MONTHS,SMALL,BROWN,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501364&location=MONT,
A501260,CONFISCATE,02/13/2023,BUGGY,CAT,2 YEARS,MED,GRAY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501260&location=MONT,
A496551,OWNER SUR,04/18/2023,KITTY B,CAT,5 YEARS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A496551&location=MONT,
A499852,FOSTER,04/11/2023,ARROW,DOG,1 YEAR 1 MONTH,MED,BRINDLE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A499852&location=MONT,
A502783,STRAY,03/24/2023,*FORTE,OTHER,NO AGE,MED,BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502783&location=MONT,"8600 E VILLAGE AVE, MONTGOMERY VILLAGE MD 20886"
A504307,STRAY,05/01/2023,*ORI,CAT,1 YEAR 6 MONTHS,LARGE,GRAY TAB / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504307&location=MONT,"18200 WILLOW CREEK WAY, MONTGOMERY VILLAGE MD 20886"
A482900,OWNER SUR,04/04/2023,LULU,DOG,2 YEARS,SMALL,TAN,AMER BULLDOG,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482900&location=MONT,
A475593,OWNER SUR,04/30/2023,TIGGER,CAT,2 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A475593&location=MONT,
A500033,OWNER SUR,05/07/2023,EVELY,CAT,4 YEARS,LARGE,GRAY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500033&location=MONT,
A448997,OWNER SUR,05/15/2023,ABBY,OTHER,5 YEARS,MED,WHITE / BLACK,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448997&location=MONT,
A504362,STRAY,05/02/2023,*MONI,CAT,3 YEARS,MED,CALICO / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504362&location=MONT,"ROUTE 29 & CHERRY HILL RD, SILVER SPRING MD 20904"
A497000,STRAY,04/18/2023,KING DIOR,DOG,1 YEAR 2 MONTHS,LARGE,BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A497000&location=MONT,"700 MONROE ST, ROCKVILLE MD 20850"
A500494,OWNER SUR,01/23/2023,MAPINGAUTI,OTHER,1 YEAR 4 MONTHS,MED,AGOUTI,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500494&location=MONT,
A504678,STRAY,05/09/2023,*BLUE,BIRD,NO AGE,SMALL,BLUE,PARAKEET,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504678&location=MONT,"100 PARAMOUNT PARK DR, GAITHERSBURG MD 20879"
A503278,STRAY,04/07/2023,*REIGN,DOG,1 YEAR 1 MONTH,MED,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503278&location=MONT,"18900 GERMANTOWN RD, GERMANTOWN MD 20874"
A500862,STRAY,02/02/2023,*PENGUIN,DOG,2 YEARS,SMALL,BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500862&location=MONT,"18400 LOST KNIFE CIR, MONTGOMERY VILLAGE MD 20886"
A504927,OWNER SUR,05/16/2023,AUSNA,OTHER,3 YEARS,SMALL,BLACK / GRAY,SUGAR GLIDER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504927&location=MONT,
A504249,OWNER SUR,04/30/2023,RUBY,DOG,3 YEARS,MED,BROWN,STAFFORDSHIRE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504249&location=MONT,
A503280,STRAY,04/07/2023,*BROWNIE,DOG,1 YEAR 1 MONTH,MED,BLACK / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503280&location=MONT,"1500 HEATHER HOLLOW CIR, SILVER SPRING MD 20904"
A502784,STRAY,03/24/2023,*TEMPO,OTHER,NO AGE,MED,BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502784&location=MONT,"8600 E VILLAGE AVE, MONTGOMERY VILLAGE MD 20886"
A504239,STRAY,04/30/2023,KATNISS,CAT,8 YEARS,MED,BLUE,RUSSIAN BLUE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504239&location=MONT,19400 TRANSHIRE RD MONTGOMERY VILLAGE MD 20886
A500853,OWNER SUR,02/02/2023,MAXIMILIAN,DOG,8 YEARS,LARGE,BRINDLE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500853&location=MONT,
A504460,OWNER SUR,05/05/2023,KEHLANI,CAT,5 YEARS,MED,GRAY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504460&location=MONT,
A500498,OWNER SUR,01/23/2023,STELLAR'S SEA,OTHER,10 MONTHS,MED,BRN TABBY,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500498&location=MONT,
A501606,EUTH REQ,02/22/2023,SIMBA,DOG,1 YEAR 3 MONTHS,MED,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501606&location=MONT,
A503913,OWNER SUR,04/21/2023,BAYLOR,OTHER,1 YEAR 7 MONTHS,SMALL,BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503913&location=MONT,
A500491,OWNER SUR,01/23/2023,SHEEPSQUASH,OTHER,1 YEAR 4 MONTHS,MED,AGOUTI,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500491&location=MONT,
A503550,OWNER SUR,04/13/2023,MAKI,CAT,6 MONTHS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503550&location=MONT,
A500506,OWNER SUR,02/04/2023,ALMAS,OTHER,1 YEAR 4 MONTHS,MED,BRN TORBI,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500506&location=MONT,
